,0,1,2,3,4,5
0,1973,東証1部,ＮＥＣネッツエスアイ(株),ＮＥＣの工事部門が独立。一般企業・通信会社向けにシステム構築やクラウド提供。通信工事も,11:30,"1,838"
1,2138,東証JQS,クルーズ(株),低価格帯ブランドが強みの衣料品ＥＣ「ＳＨＯＰＬＩＳＴ」が収益柱。ゲーム部門を大幅に縮小,11:29,"1,010"
2,2303,東証JQS,(株)ドーン,地理情報システム（ＧＩＳ）の開発・販売と防災分野を中心としたクラウドサービスが主力,11:27,"2,131"
3,2307,東証1部,(株)クロスキャット,ソフトウェア開発軸の中堅ＳＩ。クレジット向けシステム強み。Ｍ＆Ａで製造系、西日本へ展開,11:29,"1,644"
4,2315,東証JQS,(株)ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,銀行や保険、暗号資産取引所など金融向け柱のＳＩ。子会社にｅワラント証券。フィスコと親密,11:30,170
5,2317,東証1部,(株)システナ,ソフト開発支援が主。端末向けから車載向け等にシフト加速。運用・保守も。配当性向４０％メド,11:30,463
6,2321,東証JQG,(株)ソフトフロントホールディングス,ＩＰ電話など通信事業者向けソフト開発。買収「筆まめ」や美容サロン１７年手放し、先祖返り,11:29,103
7,2323,東証JQS,(株)ｆｏｎｆｕｎ,スマホでＰＣメール利用可能な法人向けリモートメールが主。ＳＭＳ使う販促ツールが拡大中,10:15,306
8,2326,東証1部,デジタルアーツ(株),ネットセキュリティ専業。安全サイトのみ接続できるフィルタ技術に強み。コンサル事業育成,11:30,"9,200"
9,2327,東証1部,日鉄ソリューションズ(株),日本製鉄系ＳＩで、同社依存度は約２０％。製造、流通、金融系システム構築に強み。配当性向３０％,11:30,"3,650"
10,2329,東証JQS,(株)東北新社,ＣＭ制作や外国映画の日本語版制作で首位級。衛星放送のチャンネル運営、映画の制作・配給も,11:12,656
11,2330,東証JQS,(株)フォーサイド,アミューズメント機器向け景品製販が主。家賃保証、金融仲介、ティーンズ雑誌など経営多角化,11:29,110
12,2332,東証JQS,(株)クエスト,ソフト開発とシステム運用が両輪。半導体、製造、通信に強い。キオクシアが有力顧客の１つ,11:19,"1,389"
13,2335,東証1部,(株)キューブシステム,金融、流通、通信向けのシステム構築が主力。プロジェクト管理能力に定評。研修制度充実,10:59,972
14,2338,東証2部,クオンタムソリューションズ(株),携帯システム構築祖業。フィンテック撤退、５Ｇ・ＡＩ関連に活路。都内軸にまつげサロン運営,11:15,818
15,2345,東証2部,(株)クシム,学習管理システム、ｅラーニングシステム開発。ブロックチェーンも手がける。旧アイスタディ,11:28,343
16,2349,東証JQS,(株)エヌアイデイ,独立系ＳＩ。システム開発から保守・運用まで一貫体制。組み込み開発に強み。安定顧客多い,10:41,"1,501"
17,2351,マザーズ,(株)ＡＳＪ,サーバーホスティング業界中堅。ネット予約・決済等に進出。商工会議所に顧客基盤。Ｍ＆Ａ注力,11:04,672
18,2352,東証1部,(株)ＷＯＷ　ＷＯＲＬＤ,メールを利用したクラウド型販売支援ソフトの開発・販売が柱。最高レベルの配信速度が強み,11:26,"1,460"
19,2354,東証2部,(株)ＹＥ　ＤＩＧＩＴＡＬ,安川電機の持分法適用会社。システム構築と組み込みソフト開発が主力。ＩｏＴ分野を強化中,11:27,523
20,2359,東証1部,(株)コア,独立系ＳＩ。車載やスマートデバイス向け組み込みソフトが主力。金融向けシステム等も強い,11:06,"1,632"
21,2411,東証JQS,ゲンダイエージェンシー(株),パチンコ店の広告取り扱い専業１位、チラシなど紙媒体からネット活用拡大へ。他業種向けも,11:25,333
22,2480,東証JQS,システム・ロケーション(株),自動車金融・販売の支援システムが柱。中古車のビッグデータ収集と分析に強みを持つ,12/09,"1,659"
23,2484,東証JQS,(株)出前館,出前仲介サイト「出前館」を運営。配達代行業務、飲食店向け酒類通販も展開。ＺＨＤ傘下,11:30,739
24,3031,東証1部,(株)ラクーンホールディングス,衣料・雑貨の企業間電子商取引「スーパーデリバリー」運営。掛け売り決済代行、売掛債権保証も,11:30,"1,387"
25,3040,東証1部,(株)ソリトンシステムズ,セキュリティ対策ソフトとシステム構築が柱。映像伝送や人感センサーなど育成。技術力定評,11:30,"1,368"
26,3042,東証JQG,(株)セキュアヴェイル,情報セキュリティ構築やログ（使用履歴）分析サービスに特化。２４時間有人対応監視に特色,11:23,256
27,3371,東証1部,(株)ソフトクリエイトホールディングス,ｅコマースサイト構築エンジン「ｅｃｂｅｉｎｇ」の提供から、ＳＩ・ＰＣ販売まで幅広く展開,11:29,"4,510"
28,3622,マザーズ,ネットイヤーグループ(株),顧客体験を重視したネットマーケティング支援に特徴。ＴＯＢでＮＴＴデータのグループに,11:26,597
29,3623,マザーズ,ビリングシステム(株),インターネット決済サービスの収納代行、クイック入金が柱。中国「微信」決済分野も強化中,11:27,"1,035"
30,3624,マザーズ,アクセルマーク(株),スマホ向けゲーム開発、配信。自社オリジナルの企画開発に強み。モバイル広告事業も展開,11:28,478
31,3625,東証JQG,テックファームホールディングス(株),アプリや各種システムの受託開発を展開。５ＧやＡＩ関連の開発も。農水産物の輸出事業も育成,11:30,590
32,3626,東証1部,ＴＩＳ(株),独立系ＳＩ大手。クレジットカードなど決済向け強い。傘下に旧コマツ・旭化成系システム会社,11:30,"3,500"
33,3627,東証1部,ＪＮＳホールディングス(株),受託開発はＡＩ・ＩｏＴ分野の開発に強み。中国でデバイス事業展開。キッズ向けコンテンツも,11:17,500
34,3628,マザーズ,(株)データホライゾン,保険者向けのジェネリック医薬品通知サービスが柱。加入者の健康推進目的の保健事業支援も,11:25,"2,033"
35,3632,東証1部,グリー(株),携帯ゲームＳＮＳ「ＧＲＥＥ」運営から、スマホゲームが主軸に。Ｖチューバー事業にも力点,11:30,786
36,3633,東証1部,ＧＭＯペパボ(株),ＧＭＯ傘下。柱のレンタルサーバーに加えハンドメイド品フリマアプリなどＥＣ関連急成長中,11:30,"2,541"
37,3634,東証2部,(株)ソケッツ,音楽、動画配信サービス向けに感性データに基づくレコメンド等の機能提供。消費財分野強化中,10:24,751
38,3635,東証1部,(株)コーエーテクモホールディングス,ゲームソフト中堅のコーエーとテクモが０９年経営統合。オンラインゲーム含め海外展開強化へ,11:30,"4,820"
39,3636,東証1部,(株)三菱総合研究所,コンサルとＩＴサービスの２本柱。コンサルでは理系の研究者多数抱える。官公庁や金融に強み,11:30,"3,895"
40,3639,東証1部,(株)ボルテージ,恋愛シミュレーションゲーム先駆。携帯公式サイト向けやスマホ向けに配信。顧客は女性が中心,11:30,372
41,3640,東証1部,(株)電算,信越地盤の情報処理・システム開発中堅。首都圏へも展開。市役所など地方自治体向けに強み,09:28,"2,354"
42,3641,東証JQS,(株)パピレス,９５年富士通の社外ベンチャーとして設立。電子書籍のレンタルサイト「Ｒｅｎｔａ！」を運営,11:30,"1,184"
43,3645,マザーズ,(株)メディカルネット,インプラント、矯正など自由診療歯科向けサイト運営。Ｗｅｂマーケなど歯科経営支援も育成,11:30,495
44,3646,マザーズ,(株)駅探,経路検索サービス「駅探」運営。モバイル経由の個人課金、法人向けライセンス販売、広告を展開,11:03,450
45,3647,東証2部,(株)ジー・スリーホールディングス,太陽光発電所関連事業を展開。発電所の取得・売却、周辺機器販売、自社運営発電所の売電が主,11:27,358
46,3648,東証1部,ＡＧＳ(株),独立系情報システム会社。データセンター運用、ソフト開発が柱。年商１割超がりそなＨＤ向け,11:05,868
47,3649,東証1部,(株)ファインデックス,大学病院など大病院に医療用データ管理システムを提供。一般産業向けに文書管理システムも,11:30,"1,088"
48,3652,マザーズ,(株)ディジタルメディアプロフェッショナル,研究開発型ファブレス半導体企業。描画向け回路設計の使用許諾から、ＡＩ関連に軸足移行,11:18,"1,661"
49,3653,マザーズ,(株)モルフォ,手ぶれ補正などスマホ用画像・動画処理ソフトのロイヤルティが柱。ディープラーニング関連も,11:10,"1,203"
50,3655,東証1部,(株)ブレインパッド,ＡＩ活用した企業データ分析コンサルが主。売上高が人員数に比例。関連ソフト開発や販売も,11:24,"5,070"
51,3656,東証1部,ＫＬａｂ(株),スマホ向けゲームを開発・運営。アニメやマンガなど有力ＩＰの実績豊富。海外展開を強化中,11:30,531
52,3657,東証1部,ポールトゥウィン・ピットクルーホールディングス(株),ゲームなどのデバッグ（不具合検出、調整）・検証、ネット監視が主力、海外主要国に拠点,11:29,945
53,3658,東証1部,(株)イーブックイニシアティブジャパン,コミック中心の電子書籍販売が柱。紙書籍のＥＣも展開。ヤフーと集客、販促、技術開発等で連携,11:21,"4,720"
54,3659,東証1部,(株)ネクソン,韓国発祥、ＰＣ向けオンラインゲーム先駆、００年に日本進出。中国、韓国経由の売上が過半,11:30,"2,226"
55,3660,東証1部,(株)アイスタイル,２０〜３０代女性向け美容関連情報サイト「アットコスメ」運営、広告販売軸。国内外で小売り事業も,11:30,287
56,3661,東証1部,(株)エムアップホールディングス,社長がレコード会社出身のＩＴベンチャー。歌手等のファンサイト運営が柱。ＥＭＴＧ子会社化,11:29,"4,280"
57,3662,東証1部,(株)エイチーム,スマホゲームと比較情報サイト運営の２本柱。自転車ＥＣやプログラマー向けサイトも展開,11:30,"1,037"
58,3663,東証2部,アートスパークホールディングス(株),車載向けソフトは競合の欧州カンデラ社を１９年４月買収。イラスト制作ソフト販売が主軸に,11:30,907
59,3664,マザーズ,(株)モブキャストホールディングス,スマホゲームと栗原はるみの雑貨販売、企画制作が軸。２０年持分化のカーレースのトムスは売却,11:30,72
60,3665,東証1部,(株)エニグモ,服飾中心のソーシャル通販サービス「バイマ」運営。売り手、買い手双方からの手数料が利益源,11:30,"1,062"
61,3666,東証1部,(株)テクノスジャパン,ＳＡＰ中心にＥＲＰ導入を支援するＩＴコンサル。顧客管理システム（ＣＲＭ）が第２の柱に,11:27,507
62,3667,東証1部,(株)ｅｎｉｓｈ,スマホやソーシャルアプリ向けゲームを開発・運営。非ゲーム事業は譲渡しゲームに特化,11:21,372
63,3668,東証1部,(株)コロプラ,従来型携帯向け位置情報ゲームから出発。１１年にスマホゲームへ参入。ＶＲなど新分野を育成,11:30,676
64,3670,東証JQS,協立情報通信(株),通信交換機やサーバー、基幹業務ソフトの導入や運用提案する事業拡大中。ドコモ販売店経営も,10:54,"1,647"
65,3671,マザーズ,ソフトマックス(株),Ｗｅｂ型電子カルテを主力とした総合医療情報システムを開発。九州地盤、東日本を重点開拓,11:29,840
66,3672,東証1部,(株)オルトプラス,女性向けやスポーツ関連のアプリゲームを展開。開発は他社協業が軸。開発人材の派遣も,11:29,336
67,3673,東証1部,(株)ブロードリーフ,整備、部品商など自動車アフター市場向け業務アプリで高シェア。部品流通ネットワーク運営,11:30,489
68,3674,マザーズ,(株)オークファン,オークション等の情報分析サービスから出発。商品在庫管理や再流通ＥＣのサービスが成長,11:12,585
69,3675,東証1部,(株)クロス・マーケティンググループ,リサーチからＤＸやデジタルマーケティングへ事業の主軸が移行・拡大。世界市場へ事業展開,11:30,"1,067"
70,3676,東証1部,(株)デジタルハーツホールディングス,据え置き機、モバイル向けゲームソフトの不具合検出（デバッグ）が主力。非ゲーム分野を開拓中,11:30,"2,547"
71,3677,東証1部,(株)システム情報,独立系ＳＩ。国際資格ＰＭＰとＣＭＭＩレベル５のプロジェクト管理に強み。配当性向３５％目安,11:30,879
72,3678,東証1部,(株)メディアドゥ,電子書籍取次で国内首位。コミック軸に独自の配信・ストア運営システムに強み。海外事業育成,11:27,"4,665"
73,3679,東証1部,(株)じげん,求人や不動産情報を一括検索する集約サイト展開。成果報酬型の課金に強み。Ｍ＆Ａ積極的,11:18,311
74,3680,マザーズ,(株)ホットリンク,データ解析でのＳＮＳマーケティング支援が柱。ビッグデータ販売と中国市場向け販促支援も,11:30,863
75,3681,東証1部,(株)ブイキューブ,Ｗｅｂ会議などコミュニケーションサービス提供。遠隔医療やネットでのセミナー開催支援も,11:29,"1,082"
76,3682,東証1部,エンカレッジ・テクノロジ(株),内部統制に役立つシステム証跡管理ソフトと保守サービスが両輪。顧客は金融など大手多い,11:17,625
77,3683,東証1部,(株)サイバーリンクス,食品流通・公共向けシステムをクラウド提供。和歌山地盤に全国展開。ドコモ販売も収益の柱,11:20,"1,097"
78,3686,東証1部,(株)ディー・エル・イー,「秘密結社鷹の爪」等ＩＰ（著作権）ビジネス展開。不適切会計で出直し、朝日放送グループ傘下,11:30,283
79,3687,東証1部,(株)フィックスターズ,ソフトウェアの高速化技術に強み、受託が大半。ＡＩコードレビューソフト育成。配当性向３０％,11:28,906
80,3688,東証1部,(株)ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,ネット広告専業。１９年初サイバー・コミュニケーションズ（ＣＣＩ）と統合、電通グループ傘下に,11:30,"2,134"
81,3690,マザーズ,(株)イルグルム,ネット広告の効果測定サービスをクラウドで提供。ＥＣサイト構築関連も。海外展開を模索,10:26,"1,107"
82,3691,マザーズ,(株)リアルワールド,Ｗｅｂメディア買収と立ち上げで事業拡大中、広告収入が柱。ポイント付与サイトは売却,09:39,968
83,3692,マザーズ,(株)ＦＦＲＩセキュリティ,独立系のサイバーセキュリティ会社。標的型攻撃を防ぐ「ヤライ」など自社開発技術に強み,11:30,"1,413"
84,3694,東証1部,(株)オプティム,スマホなど端末の一括管理サービスをクラウドで提供。遠隔サポートも展開。保有特許豊富,11:30,"1,398"
85,3695,マザーズ,ＧＭＯリサーチ(株),ＧＭＯ傘下、マーケティング調査プラットフォームを提供、アジアに調査回答網の整備で先行,10:51,"2,469"
86,3696,東証1部,(株)セレス,ポイントサイト「モッピー」やアフィリエイト運営、広告が収益源。持分会社に暗号資産交換所,11:30,"2,486"
87,3697,東証1部,(株)ＳＨＩＦＴ,ソフトウェアテスト事業が主力。ソフトウェアの品質保証も行い、関連のコンサルや研修も,11:30,"23,850"
88,3698,マザーズ,(株)ＣＲＩ・ミドルウェア,音声・映像関連の開発用ソフトウェアが主力。海外や動画配信・広告など新分野開拓に注力中,11:30,"1,264"
89,3710,東証JQS,ジョルダン(株),目的地までの経路探索ソフト「乗換案内」の開発販売が主軸。旅行販売や出版事業にも展開,11:10,742
90,3712,東証2部,(株)情報企画,信金など金融機関対象の業務支援パッケージを開発、販売。事業会社向けにも進出意欲が強い,09:00,"2,948"
91,3719,東証JQS,(株)ジェクシード,ＥＲＰコンサル。ＲＰＡ・教育事業強化し再建中。新興企業投資開始。筆頭株主は香港投資会社,11:30,140
92,3723,マザーズ,日本ファルコム(株),プレステ用ゲームソフトの企画・開発主力、ロールプレイング系得意。アプリ等のライセンスも,11:21,"1,375"
93,3727,マザーズ,(株)アプリックス,祖業のソフト基盤技術から撤退。ＩｏＴに資源集中し再建中。ＭＶＮＯ事業に１９年秋から進出,11:30,149
94,3733,東証JQS,(株)ソフトウェア・サービス,病院向けに情報伝達システム、電子カルテを開発。ハードウェアの販売から保守サービスも,11:30,"6,420"
95,3738,東証1部,(株)ティーガイア,携帯販売代理店最大手。０８年に商社系大手２社が合併。光回線販売や国内外で決済サービスも,11:30,"1,615"
96,3739,名古屋セ,コムシード(株),韓国サイカンＨＤ傘下。パチンコ関連の携帯電話コンテンツやゲームなどモバイル事業に特化,11:25,372
97,3741,東証1部,(株)セック,リアルタイムソフトウェア技術に強み。モバイル端末向けや防衛分野、ロボットで開発受託,10:45,"2,287"
98,3744,東証2部,サイオス(株),オープンソースやクラウド製品を開発・販売。システム障害回避ソフトが柱。ＡＩ開発に意欲,11:30,568
99,3747,東証2部,(株)インタートレード,証券ディーリングやＦＸ取引システムの開発・保守が主力。一般法人向けシステムへも進出,11:30,533
100,3750,東証2部,ＦＲＡＣＴＡＬＥ(株),収益不動産保有や不動産売買を柱に、買収でホテルビジネスと再生医療へも展開。ファンド傘下,10:45,"1,424"
101,3753,東証2部,(株)フライトホールディングス,ＩＴコンサル・開発を手がける。モバイル型電子決済端末や決済アプリサービスなどを展開,11:15,421
102,3758,東証JQS,(株)アエリア,スマホ向けゲームを展開。データセンター事業やアフィリエイト広告も。民泊等不動産にも進出,11:29,417
103,3760,東証JQS,(株)ケイブ,ソーシャルゲームを柱にＰＣオンライン・家庭用ゲームも展開。ライブ配信サービスにも進出,11:23,"1,076"
104,3762,東証1部,テクマトリックス(株),情報インフラ構築とアプリ開発が主柱。医療、コールセンターなどクラウドに実績を持つ,11:30,"1,991"
105,3763,東証1部,(株)プロシップ,会計パッケージがメイン、特に固定資産管理、リース資産の管理などに強み。独立系。好財務,11:03,"1,547"
106,3765,東証1部,ガンホー・オンライン・エンターテイメント(株),スマホゲーム「パズル＆ドラゴンズ」が収益柱、ＰＣオンラインゲーム、家庭用ゲームも展開,11:30,"2,875"
107,3766,東証JQS,システムズ・デザイン(株),ＳＩとデータ入力が柱。物流ＳＩなどＭ＆Ａ展開中。会計ソフトのＰＣＡ創業者一族が筆頭株主,09:00,625
108,3768,東証2部,リスクモンスター(株),東京商工リサーチの情報活用しネットで審査、与信管理サービス提供。教育やＢＰＯ事業も,11:30,642
109,3769,東証1部,ＧＭＯペイメントゲートウェイ(株),消費者向けＥＣ（電子商取引）業者に決済処理サービス提供。ＧＭＯ子会社。「後払い」を強化,11:30,"14,890"
110,3770,東証1部,(株)ザッパラス,モバイル端末向け占いコンテンツ配信が核。２０〜４０歳女性が主顧客。占い事業に経営資源集中,11:29,585
111,3771,東証1部,(株)システムリサーチ,独立系ＳＩ。製造業を中心に企業向け情報システム構築と保守・運用。トヨタＧ向けが４割弱,09:37,"1,985"
112,3773,マザーズ,(株)アドバンスト・メディア,音声を文字変換する独自技術核にした各種業務用ソフト開発が柱。文字起こしサービスに参入,11:24,674
113,3774,東証1部,(株)インターネットイニシアティブ,ネット接続の草分け。法人向けシステム構築、クラウド、セキュリティに強い。ＭＶＮＯ大手,11:30,"4,780"
114,3775,名古屋セ,(株)ガイアックス,Ｗｅｂマーケティング支援と運用代行が柱。シェアリングエコノミーの投資事業や起業支援も,10:49,555
115,3776,東証JQS,(株)ブロードバンドタワー,都市型データセンター（ＤＣ）運用。東京・大手町に５Ｇ対応ＤＣ稼働。ＩｏＴ・ＡＩ関連も強化,11:30,202
116,3777,東証JQG,(株)ＦＨＴホールディングス,ＬｉｎｕｘＯＳなどのＩＴ関連、ビルメンテを展開。太陽光発電所の開発、運営なども手がける,11:30,22
117,3778,東証1部,さくらインターネット(株),データセンター運営の独立系大手。ＩＴ企業や官公庁向けに実績。クラウドサービス主軸へ移行,11:20,565
118,3779,東証JQS,ジェイ・エスコム　ホールディングス(株),傘下に理美容業向け商材販売、広告代理、教育コンサル。テレビ通販など個人向け市場へも進出,11:30,103
119,3782,マザーズ,(株)ディー・ディー・エス,指紋など生体認証ソフト・装置開発。ＦＩＤＯ（パスワードレス認証標準化技術）の普及推進,11:30,142
120,3784,東証1部,(株)ヴィンクス,小売り・流通向けソフトを開発。イオン関連取引が柱。同じ富士ソフト傘下企業と１３年に合併,11:30,848
121,3787,東証2部,(株)テクノマセマティカル,独自圧縮技術による画像、音声処理ソフトとハード開発、ライセンス。売上は主に９月・３月集中,09:44,638
122,3788,東証1部,ＧＭＯグローバルサイン・ホールディングス(株),ＧＭＯ傘下。独自の認証局強みにクラウド・セキュリティ事業を展開。電子印鑑サービス育成中,11:30,"4,395"
123,3791,東証JQS,(株)ＩＧポート,映画、テレビ、配信等向けアニメ制作と版権収入が主柱。子会社にコミック専門出版社も,11:03,"1,704"
124,3793,マザーズ,(株)ドリコム,ブログ開発発祥。アニメ、マンガなど有力ＩＰのスマホゲーム開発・運用で先駆。他社配信主体,11:30,523
125,3796,東証2部,(株)いい生活,賃貸物件を中心に、不動産業界に特化した業務支援システムをクラウド・ＳａａＳなどで提供,11:30,407
126,3798,東証JQS,ＵＬＳグループ(株),ＩＴシステムのコンサル、設計、構築担う。流通、製造、情報サービス向けに強み。ＳＩ企業と合併,11:30,"4,970"
127,3799,東証2部,キーウェアソリューションズ(株),総合システムサービス。ＮＥＣと密接。インフラ関連のシステム開発・構築、運用保守。ＥＲＰも,10:37,614
128,3800,東証JQS,(株)ユニリタ,独立系ソフト開発会社。メインフレームからオープン系までカバー。１５年にビーコンＩＴと合併,10:25,"1,842"
129,3802,東証JQS,(株)エコミック,キャリアバンク子会社。給与計算受託。道外企業からの受注が主。札幌と中国・青島現法で処理,11:19,474
130,3803,東証JQG,イメージ情報開発(株),イメージデータ処理で出発。柱はシステム開発。純粋持株会社化で多角的事業展開、他社連携も,11:10,484
131,3804,東証JQS,(株)システム　ディ,特定業種特化のソフトを開発販売。大学用と健康クラブ用の管理ソフトが２本柱。自治体開拓中,11:19,"1,373"
