,0,1,2,3,4,5
132,3807,東証JQG,(株)フィスコ,金融・経済情報が柱。上場企業のＩＲ支援も。暗号資産も展開。ネクス、ＣＡＩＣＡ、クシムと親密,11:28,195
133,3808,名古屋セ,(株)オウケイウェイヴ,Ｑ＆Ａサイト運営。法人や自治体向けに関連サービスも提供。海外でブロックチェーン技術開発,10:32,370
134,3810,東証2部,サイバーステップ(株),ＰＣオンラインゲーム大手。クレーンゲームなど自社サイト運営による課金収入が収益柱,11:20,430
135,3814,東証JQG,(株)アルファクス・フード・システム,外食向けＡＳＰサービス展開。ＰＯＳ、注文装置などのシステム機器も。大手チェーンが主顧客,11:28,670
136,3815,マザーズ,(株)メディア工房,携帯やＰＣ向け占いコンテンツ配信主力。ゲームソフトは自社開発撤退で再構築。ＶＲ事業狙う,11:14,325
137,3816,東証JQS,(株)大和コンピューター,基幹系業務ソフトの開発会社。大塚商会とＳＣＳＫが有力顧客。クラウド強化。ｉ農業育成中,11:08,"1,089"
138,3817,東証1部,(株)ＳＲＡホールディングス,独立系のシステム開発一括受託会社。Ｌｉｎｕｘ等オープンソース系に強い。海外展開積極化,11:20,"2,881"
139,3823,東証2部,(株)アクロディア,野球ボールやインターホンなどＩｏＴ分野に注力。飲食事業や新型コロナ対策システムも展開,11:28,164
140,3824,福岡Q,メディアファイブ(株),コンピュータ会社に自社で育成したＳＥ等を派遣し業務支援。ソフト受託開発も。福岡地盤,12/09,661
141,3825,東証2部,(株)リミックスポイント,暗号資産交換所「ビットポイント」を運営。電力小売り、中古車売買、ホテルの企画開発も展開,11:30,233
142,3826,東証1部,(株)システムインテグレータ,独立系ソフトハウス。ＥＲＰの請負開発とＷｅｂ関連中心のパッケージソフト販売・保守が両輪,11:21,563
143,3830,名古屋セ,(株)ギガプライズ,フリービット傘下。マンションなど集合住宅向けのネット接続サービスが柱。新築物件に強い,10:56,"1,088"
144,3834,東証1部,(株)朝日ネット,独立系のネット接続サービス（ＩＳＰ）大手。「ＡＳＡＨＩネット」運営。大学向け教育支援事業も,11:29,616
145,3835,東証1部,ｅＢＡＳＥ(株),商品情報管理ソフト「ｅＢＡＳＥ」を開発、販売。食品業界間でのトレーサビリティ用途が主軸,11:10,639
146,3836,東証1部,(株)アバント,連結経営・会計システムのパッケージソフト開発、ライセンス販売、導入サービスなど展開,11:25,"1,300"
147,3837,東証1部,アドソル日進(株),大企業向け大規模システムの開発に強み持つ。技術水準に定評。ソリューション提案を強化,11:29,"1,779"
148,3839,東証1部,(株)ＯＤＫソリューションズ,システム開発・運用会社。入試関連支援業務が主力。利益は下期集中。学研ＨＤが筆頭株主に,11:16,669
149,3840,東証2部,パス(株),経営陣刷新し自社ブランド化粧品を軸とした通販事業に専念。微細藻由来の原料素材で差別化,10:05,75
150,3841,東証JQS,(株)ジーダット,ＬＳＩや液晶パネル設計用の電子系ＣＡＤソフト（ＥＤＡ）を開発・販売。海外提携に積極的,11:25,"1,417"
151,3842,東証JQG,(株)ネクストジェン,次世代通信網（ＮＧＮ）の制御システム開発会社。ＳＩＰ（通話制御プロトコル）の先駆的存在,10:56,813
152,3843,東証1部,フリービット(株),ネット接続業者向けインフラ提供サービス展開。独自スマホはＣＣＣと提携解消し単独事業に,11:30,"1,183"
153,3844,東証1部,コムチュア(株),クラウドが主力の独立系ＳＩ。ＡＩ・ＲＰＡに強みを持つ。ネット運用も。コンサル強化中,11:25,"3,540"
154,3845,東証JQS,(株)アイフリークモバイル,携帯向け情報配信が主、メール装飾画像、ＬＩＮＥスタンプも。１５年７月、事業会社に先祖返り,11:30,225
155,3847,東証JQS,パシフィックシステム(株),太平洋セメント系の情報サービス業。画像処理に強み。親会社向け販売３割で、顧客開拓が課題,10:54,"2,947"
156,3848,東証JQS,(株)データ・アプリケーション,企業間電子商取引などＥＤＩ（電子データ交換）ソフトが主力。ＳＩなど代理店経由の受注中心,10:08,"1,705"
157,3849,札幌ア,日本テクノ・ラボ(株),産業用特殊プリンタに特化した制御システムソフト開発・販売が柱。セキュリティ関連強化,12/02,"1,510"
158,3850,東証2部,(株)ＮＴＴデータイントラマート,ＮＴＴデータの社内ベンチャー発祥。Ｗｅｂシステム基盤構築のためのソフト開発・販売が主,09:22,"2,440"
159,3851,東証JQS,(株)日本一ソフトウェア,ゲームソフトメーカー。ＰＳ４、Ｓｗｉｔｃｈ用が柱。ＲＰＧ「ディスガイア」シリーズなど,11:30,"1,684"
160,3852,東証1部,サイバーコム(株),富士ソフトの子会社。通信分野を中心としたソフトウェア開発が主力。自社プロダクトも提供,11:23,"1,149"
161,3853,東証1部,アステリア(株),ブロックチェーン、ＡＩ等先進技術有するソフト開発メーカー。データ連携ツールはシェア首位,11:30,812
162,3854,東証1部,(株)アイル,中堅・中小企業向け販売在庫管理システムを開発。実店舗とネットショップの統合管理に展開,11:30,"1,585"
163,3857,東証JQS,(株)ラック,情報セキュリティ技術に強い。１４年ＫＤＤＩと資本提携、戦略立案人材も招聘し関係一段強化,11:29,693
164,3858,東証JQS,(株)ユビキタスＡＩコーポレーション,自社開発製品を中心に海外製品も扱う組み込みソフト会社。ＩｏＴ関連ソリューションを展開,11:30,530
165,3900,マザーズ,(株)クラウドワークス,国内最大級のクラウドソーシング会社。ネット上の人材マッチング事業と大企業向け事業が柱,11:30,"1,217"
166,3901,東証1部,マークラインズ(株),自動車業界特化のＷｅｂ情報サービスを国内外で展開。部品調達代行やコンサル、人材紹介も,11:30,"2,890"
167,3902,東証1部,メディカル・データ・ビジョン(株),医療機関、製薬向けに医療・医薬品データのネットワーク化と利活用の両サービスを提供,11:30,"1,266"
168,3903,東証1部,(株)ｇｕｍｉ,ソーシャルゲームからスマホアプリへシフト。海外展開も。ＶＲやブロックチェーンにも注力,11:30,745
169,3904,マザーズ,(株)カヤック,ネット広告などの受託制作、ソーシャルゲームが主力。ゲームコミュニティ「Ｌｏｂｉ」も運営,11:29,704
170,3905,マザーズ,データセクション(株),ＳＮＳ分析とコンサルティング、システム開発が主力。ＡＩとビッグデータ活用事業を育成中,10:56,365
171,3906,マザーズ,(株)ＡＬＢＥＲＴ,ＳＢＩ系の持分法適用会社。ＡＩ技術用いたビッグデータ分析主体。内製のアルゴリズムに強み,11:30,"4,415"
172,3907,マザーズ,シリコンスタジオ(株),３ＤＣＧ技術基盤のゲーム用ミドルウェア主力。自社ゲーム開発撤退。開発受託、人材派遣特化,11:29,962
173,3908,マザーズ,(株)コラボス,コールセンター向けクラウドシステム「エニプレイス」が柱、初期導入費用と運用課金が収益源,09:04,457
174,3909,東証1部,(株)ショーケース,Ｗｅｂサイト最適化技術により成約率高める「ナビキャスト」が主力。日米などで特許取得,11:28,531
175,3910,東証JQS,(株)エムケイシステム,社会保険労務士事務所等向け保険申請システム開発・販売。子会社で総務系業務システム提供,11:23,439
176,3911,マザーズ,(株)Ａｉｍｉｎｇ,スマホゲーム配信・制作。多人数同時型に強み。「剣と魔法のログレス」「ＤＱタクト」等運営,11:29,284
177,3912,東証1部,(株)モバイルファクトリー,スマホ向けなどのソーシャルゲームや着メロの開発・配信会社。位置情報連動型ゲームに注力,11:28,931
178,3913,マザーズ,(株)ｓＭｅｄｉｏ,ＰＣや家電組み込みなどネット接続関連のソフトが柱。受託開発に加えライセンス収入を拡大,09:38,751
179,3914,マザーズ,ＪＩＧ−ＳＡＷ(株),主力はサーバーなどの自動監視システム。ＩｏＴエンジンが国内外有力企業に採用され急成長,11:30,"6,450"
180,3915,東証1部,(株)テラスカイ,米セールスフォース（ＳＦ）とＡＷＳのクラウドシステム導入・開発を展開。大企業向け強い,11:30,"2,010"
181,3916,東証1部,デジタル・インフォメーション・テクノロジー(株),独立系情報サービス会社。ソフトウェア開発の比重が９割超。金融、通信などに顧客企業多い,11:30,"1,390"
182,3917,マザーズ,(株)アイリッジ,集客、販促のアプリ開発・施策展開。デジタルガレージと協業のマーケ企業を１８年８月連結化,11:30,780
183,3918,東証1部,ＰＣＩホールディングス(株),自動車、家電などの組み込みソフト開発が主力。業務ソフトやＩｏＴ、半導体の開発も手がける,11:18,"1,180"
184,3919,東証1部,パイプドＨＤ(株),クラウド活用のデータ管理プラットフォーム「スパイラル」が柱。月額サービス料が売上の大半,11:30,"2,510"
185,3920,東証1部,アイビーシー(株),ＩＣＴインフラ性能監視のパイオニア。分析サービス、プロダクト販売・導入、コンサルの３本柱,11:30,728
186,3921,東証1部,(株)ネオジャパン,グループウェア大手。クラウドサービスとパッケージ販売が２本柱。システム開発・保守も行う,11:30,"1,292"
187,3922,東証1部,(株)ＰＲ　ＴＩＭＥＳ,プレスリリース配信サイト「ＰＲＴＩＭＥＳ」を運営。原稿制作など関連サービス手がける,11:28,"3,305"
188,3923,東証1部,(株)ラクス,クラウドとＩＴ人材派遣の２本柱。「メールディーラー」と「楽楽精算」が利益成長を牽引,11:30,"3,055"
189,3924,東証1部,(株)ランドコンピュータ,コンサルからシステム導入、保守管理まで行う独立系ＳＩ。金融系に強み。富士通が主顧客,10:39,830
190,3925,東証1部,(株)ダブルスタンダード,ビッグデータの企業向け分析受託と活用サービス開発が２本柱。ＳＢＩグループが第２位株主,11:30,"3,125"
191,3926,東証1部,(株)オープンドア,格安旅行商品等を網羅した比較サイト「トラベルコ」が柱。若い女性利用多い。伝統工芸品紹介も,11:30,"2,037"
192,3927,マザーズ,(株)フーバーブレイン,情報セキュリティサービスの開発・販売企業。ウイルス対策とＰＣ業務管理に保守も手がける,11:28,890
193,3928,東証1部,(株)マイネット,事業者から買収や協業で取得したスマホゲームを再生・運営。相互送客ネットワークも展開,11:28,607
194,3929,マザーズ,ソーシャルワイヤー(株),プレスリリースの配信代行とレンタルオフィスの２本柱。物件貸出はアジア４カ国でも展開,11:03,557
195,3930,マザーズ,(株)はてな,運営する「はてなブログ」で広告獲得。企業サイト向けシステム、コンテンツ提供が利益支える,11:21,"1,264"
196,3931,マザーズ,(株)バリューゴルフ,プレー予約運営のゴルフ事業、トラベル事業主軸に全国展開。メディカル、広告メディア制作も,10:49,"1,620"
197,3932,東証1部,(株)アカツキ,スマホ向けゲームの企画・開発・配信会社。海外３０カ国以上でも展開。ＩＰの創出・活用に意欲,11:30,"2,716"
198,3933,東証JQS,チエル(株),学校教育向けＩＣＴ事業が柱。授業支援システム、情報セキュリティほか、進路支援サービスも,11:11,"1,084"
199,3934,東証1部,(株)ベネフィットジャパン,回線借り通信サービスを行うＭＶＮＯ事業者。モバイルＷｉ−Ｆｉが主力。コミュロボも扱う,11:19,"2,644"
200,3935,マザーズ,(株)エディア,ゲーム主力から電子書籍・コミック等ＩＰ（知的所有権）活用した多面的電子メディアへ展開,11:30,411
201,3936,マザーズ,(株)グローバルウェイ,クラウド開発、運用保守が柱。就活・転職口コミサイト「キャリコネ」も。シェアリング育成中,11:30,429
202,3937,東証1部,(株)Ｕｂｉｃｏｍホールディングス,オフショアのシステム開発と医療関連ソフトが柱。フィリピンに開発拠点、現地採用活発,11:29,"2,611"
203,3939,東証1部,(株)カナミックネットワーク,自治体、医師会、介護サービス事業者向けクラウドサービスが収益柱。ネット広告も手がける,11:02,498
204,3940,東証1部,(株)ノムラシステムコーポレーション,独ＳＡＰのＥＲＰ（統合業務システム）導入コンサルや保守が軸、独自テンプレートも開発,11:18,271
205,3960,マザーズ,(株)バリューデザイン,プリペイドカードシステム提供。自店利用の「ハウス」と他社店でも使える「ブランド」を展開,09:00,"1,813"
206,3961,マザーズ,シルバーエッグ・テクノロジー(株),ＡＩ（人工知能）を用いた、Ｗｅｂ上のマーケティング支援ツールを提供。閲覧分析に定評,10:52,981
207,3962,東証1部,(株)チェンジ,地方自治体・企業のＤＸを支援。ＩＴツールや人材育成サービス提供。ふるさと納税が稼ぎ頭,11:30,"2,118"
208,3963,東証1部,(株)シンクロ・フード,飲食店向けに求人、不動産、食材仕入れ等の情報サイトを運営。求人掲載料課金や広告が収益源,11:29,363
209,3964,東証1部,(株)オークネット,中古車や切り花など小売店向けネットオークション開催。中古スマホの海外流通事業を強化中,11:30,"1,616"
210,3965,東証1部,(株)キャピタル・アセット・プランニング,生命保険の販売支援システムとコンサルが主体。相続税対策の個人資産管理システムを育成中,11:30,777
211,3966,マザーズ,(株)ユーザベース,ビジネスデータのＳＰＥＥＤＡ、ＳＮＳ型ニュースのＮｅｗｓＰｉｃｋｓ運営。米ニュース撤退,11:30,"1,458"
212,3967,マザーズ,(株)エルテス,炎上対応や内部脅威検知など、ネット上のリスク管理支援が柱。警備業や自治体のＤＸ事業推進,10:48,950
213,3968,東証1部,セグエグループ(株),セキュリティ製品の輸入販売とソリューション関連が両輪。ＳＥ派遣に強み。自社開発品育成,10:36,777
214,3969,東証1部,(株)エイトレッド,ソフトクリエイトＨＤ傘下。ワークフローソフト専業。パッケージ販売に加えクラウド提供も,10:53,"2,290"
215,3970,マザーズ,(株)イノベーション,ＩＴ製品比較・資料請求サイト運営。掲載企業に成果報酬型課金。クラウド型マーケツールも,11:10,"3,535"
216,3974,東証JQS,(株)ティビィシィ・スキヤツト,美容サロン向け顧客管理システム、集客支援アプリが主。経理代行や老人ホーム運営も手がける,11:30,477
217,3976,マザーズ,(株)シャノン,営業活動に必要な情報を管理・運用するクラウドサービスが柱。イベント等管理システムも,11:28,"1,474"
218,3977,札幌ア,フュージョン(株),ダイレクトマーケ専業。データ分析、システム構築・提供、販促企画・コンサル等の総合力に特長,12/09,"1,192"
219,3978,東証1部,(株)マクロミル,マーケティング調査でインテージと並び首位グループ。ネット調査に強い。海外展開に積極的,11:30,"1,032"
220,3979,マザーズ,(株)うるる,月額課金の入札情報速報サービスが柱。データ入力等のＢＰＯ事業、電話代行事業なども展開,10:15,"1,821"
221,3981,東証1部,(株)ビーグリー,電子コミック配信サービス「まんが王国」運営。電子コミック等の出版、ゲーム事業も手がける,11:18,"1,805"
222,3983,東証1部,(株)オロ,自社開発ＥＲＰソフト提供。Ｗｅｂ活用のマーケティング支援も。アジア各地に現法立ち上げ,11:30,"3,285"
223,3984,東証1部,(株)ユーザーローカル,ビッグデータの各種解析ツールや人工知能（ＡＩ）を使った業務支援ツールを開発・提供,11:29,"1,655"
224,3985,東証1部,テモナ(株),定期販売特化型の通販システムが柱。健康食品・化粧品顧客に強み。広告・販促効率化ツールも,11:22,516
225,3986,マザーズ,(株)ビーブレイクシステムズ,クラウドＥＲＰを開発、販売。低コスト、拡張性あるセミオーダー型に特徴。サービス業が主顧客,10:52,"1,637"
226,3987,マザーズ,エコモット(株),ＩｏＴインテグレーション事業を展開。建設情報化施工支援システムが主軸。ＫＤＤＩと緊密,11:22,630
227,3988,東証JQS,(株)ＳＹＳホールディングス,自動車、工作機械用ソフト開発や金融向けなどのシステム開発。ＩＴ未経験者を積極採用し育成,10:32,"1,369"
228,3989,マザーズ,シェアリングテクノロジー(株),住まい関連トラブル対応のマッチングサイトを運営。多角化路線改め、柱の住まい関連に集中,11:30,138
229,3990,マザーズ,ＵＵＵＭ(株),ユーチューバーの制作サポート事業展開。動画視聴数連動のアドセンス、企業からの広告料が柱,11:30,804
230,3991,マザーズ,ウォンテッドリー(株),ビジネスＳＮＳ「ウォンテッドリー」運営、人材募集掲載ツール利用料が収益源、次期柱育成中,11:30,"1,594"
231,3992,東証1部,(株)ニーズウェル,金融システム開発に強み。ソリューション事業強化。エンドユーザーと直接取引は売上高の５割,11:25,568
232,3993,マザーズ,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,深層学習などＡＩアルゴリズムをクラウドで提供。駐車場管理システムなどＡＩ活用領域拡大,11:30,"2,583"
233,3994,東証1部,(株)マネーフォワード,個人向け家計簿アプリ「マネーフォワードＭＥ」と法人向けの会計・人事クラウドが２本柱,11:30,"6,920"
234,3995,マザーズ,(株)ＳＫＩＹＡＫＩ,音楽アーティスト等のファンクラブ（ＦＣ）運営、グッズＥＣサービスを提供。ＣＣＣ傘下,11:30,322
235,3996,東証1部,サインポスト(株),金融機関や公共向けシステム開発コンサル主力、ＡＩレジ育成中でＪＲ東日本子会社と合弁も,11:30,"1,289"
236,3997,東証JQS,(株)トレードワークス,金融関連会社のシステム開発・保守・運用など。インサイダー取引等不正取引の監視も行う,11:30,"1,000"
237,3998,マザーズ,(株)すららネット,低学力の子どもにも適応するオンライン学習教材を塾や学校、個人に提供。塾の開業支援も,11:30,"1,879"
238,3999,マザーズ,ナレッジスイート(株),中堅・中小企業向けに営業活動支援のクラウドサービス提供。価格優位性などを武器に顧客開拓,10:40,799
239,4011,マザーズ,(株)ヘッドウォータース,ＡＩを活用したソリューションを提供。業務分析から開発、保守・運用まで一気通貫。ＤＸ支援も,11:30,"5,300"
240,4012,マザーズ,(株)アクシス,金融機関、公的機関向け主体にシステム構築展開。車両の位置情報把握するクラウドサービスも,11:27,"1,580"
241,4013,マザーズ,勤次郎(株),就業管理パッケージ「勤次郎エンタープライズ」展開。クラウド比率上昇。健康経営需要にも対応,11:30,"1,071"
242,4014,マザーズ,(株)カラダノート,ライフステージに応じたファミリーデータプラットフォーム事業。現在は妊娠育児層に注力,11:30,"1,310"
243,4015,マザーズ,アララ(株),スーパーなど小売店向けにハウス電子マネーを提供。メール自動配信事業も。ストック売上型,10:40,730
244,4016,東証JQS,ＭＩＴホールディングス(株),ＳＩ（開発、運用保守）が主力。ソリューション（電子書籍、ＣＡＤ、顔認識）の育成に注力,10:44,782
245,4017,マザーズ,(株)クリーマ,ハンドメイド作品のＥＣ市場「Ｃｒｅｅｍａ」運営。１０％の成約手数料が柱。作品の広告表示も,11:29,"1,506"
246,4018,福岡Q,(株)Ｇｅｏｌｏｃａｔｉｏｎ　Ｔｅｃｈｎｏｌｏｇｙ,ＩＰアドレスで利用者の位置がわかるシステムの応用事業が主軸。企業のほか官公庁も顧客,09:57,"3,000"
247,4019,マザーズ,(株)スタメン,社内の情報共有、課題解決を支援するクラウドサービス「ＴＵＮＡＧ」とファン向けアプリ展開,11:16,763
248,4020,マザーズ,ビートレンド(株),外食、小売り等向けにスマホアプリによるＣＲＭ（顧客管理）サービス展開。販促メール配信も,10:46,"2,261"
249,4051,マザーズ,ＧＭＯフィナンシャルゲート(株),ＧＭＯペイメントゲートウェイ傘下。店舗等対面領域でキャッシュレスプラットフォーム提供,11:30,"30,400"
250,4052,マザーズ,フィーチャ(株),車載部品メーカー等向けに先進運転支援関連の画像認識ソフトを開発。中国に開発子会社,11:24,675
251,4053,マザーズ,(株)Ｓｕｎ　Ａｓｔｅｒｉｓｋ,企業の新規事業開発をデジタル技術、ビジネス設計の両面で継続支援。ＩＴ人材の育成・紹介も,11:30,"2,372"
252,4054,マザーズ,日本情報クリエイト(株),賃貸用不動産の仲介、管理業務を効率化するソフトを提供。初期費用を抑えた月額のＳａａＳ型,11:30,"1,113"
253,4055,マザーズ,ティアンドエス(株),企業の社内システムの受託開発や保守運用が主力。半導体工場の運用・保守、ＡＩ関連製品も,11:06,"1,593"
254,4056,マザーズ,ニューラルポケット(株),独自開発のＡＩアルゴリズムを活用したサービスを展開。端末内でデータ処理する技術に強み,11:29,"1,757"
255,4057,マザーズ,(株)インターファクトリー,大規模ＥＣ事業者向けにクラウド型ＥＣプラットフォームと保守運用サービスを提供,10:35,976
256,4058,マザーズ,トヨクモ(株),クラウド活用の安否確認とサイボウズ社キントーン連携の業務アプリ構築サービス展開,11:15,"2,332"
257,4059,東証JQS,(株)まぐまぐ,メルマガ配信サービス展開。メルマガ課金と運営メディアの広告収入が主。エアトリが親会社,11:17,728
258,4060,マザーズ,ｒａｋｕｍｏ(株),グループウェア拡張製品「ｒａｋｕｍｏ」を提供。低価格のクラウド型で安定収益積み上げ,11:29,"1,541"
259,4068,マザーズ,ベイシス(株),携帯電話基地局の保守・運用を全国展開、電気・ガス等のスマートメーター設置と遠隔監視も,11:27,"5,350"
260,4069,マザーズ,(株)ＢｌｕｅＭｅｍｅ,ローコード開発とアジャイル手法を標榜する次世代システム開発会社。コンサル、教育事業も,11:19,"2,171"
261,4071,マザーズ,(株)プラスアルファ・コンサルティング,データ分析・可視化のクラウドサービス提供。人材活用、マーケティング、ＣＲＭの各分野向け,11:30,"3,370"
262,4072,東証1部,(株)電算システムホールディングス,電算システムが２１年７月持株会社に移行。グーグル含む情報処理サービスと収納代行が２本柱,11:30,"2,625"
263,4073,マザーズ,(株)ジィ・シィ企画,,11:01,"1,178"
