,0,1,2,3,4,5
264,4074,マザーズ,(株)ラキール,システム開発と企業のＤＸ化を支援する「ＬａＫｅｅｌ」製品が２本柱。ＭＢＯにより１７年独立,11:29,"2,655"
265,4075,マザーズ,ブレインズテクノロジー(株),ＡＩ実装のソフト事業が柱。製造、情報通信、建設業中心に、異常検知と企業内検索エンジン提供,11:30,"2,103"
266,4076,マザーズ,(株)シイエヌエス,企業向けシステム受託開発が柱。ビッグデータ分析やクラウド基盤構築も。金融や公共向け強い,11:21,"1,638"
267,4165,マザーズ,(株)プレイド,Ｗｅｂサイト・アプリの顧客分析プラットフォーム「ＫＡＲＴＥ」を展開。米グーグルと戦略提携,11:30,"2,807"
268,4166,マザーズ,かっこ(株),後払い決済事業者やＥＣ事業者向けに不正注文検知サービス提供。不正データ大量保有が強み,10:35,"1,996"
269,4167,マザーズ,(株)ココペリ,中小企業支援プラットフォーム「ＢｉｇＡｄｖａｎｃｅ」運営。金融機関通じＳａａＳで提供,11:29,"2,238"
270,4168,マザーズ,(株)ヤプリ,アプリ開発・運用・分析が行えるクラウド型ソフトを提供。誰でもできるノーコードが強み,11:25,"4,105"
271,4169,マザーズ,ＥＮＥＣＨＡＮＧＥ(株),電力・ガス切り替えプラットフォーム運営や電力・ガス会社用クラウド型ＤＸ支援サービス提供,11:30,"5,400"
272,4170,マザーズ,(株)Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,企業サービスのデジタル化支援するＵＸ／ＤＸソリューションと動画ソリューションが柱,11:30,604
273,4171,東証JQS,(株)グローバルインフォメーション,海外の市場調査リポート販売が主力、日本中心に韓台でも展開。製造業等の大手企業が主顧客,09:38,"1,600"
274,4172,東証JQS,東和ハイシステム(株),歯科医院向け電子カルテ統合システムを西日本中心に展開。無償サポートで更新比率高い,11:15,"2,611"
275,4173,マザーズ,(株)ＷＡＣＵＬ,ＷｅｂサイトをＡＩ解析し改善提案、ＳＥＯや広告運用代行まで手がける。ＤＸコンサルも,11:28,"1,270"
276,4174,東証JQS,(株)アピリッツ,ＥＣサイト、Ｗｅｂシステムの受託開発等手がける。オンラインゲームの自社運営、開発請負も,11:18,540
277,4175,マザーズ,(株)ｃｏｌｙ,モバイルゲーム開発・運営が柱。女性向け作品に強み、グッズ展開も。自社キャラクター育成中,11:30,"2,931"
278,4176,マザーズ,(株)ココナラ,個人が知識やスキルをオンラインで出品できるＥＣ型スキルシェアサービス「ココナラ」運営,11:29,"1,821"
279,4177,マザーズ,(株)ｉ−ｐｌｕｇ,新卒特化のダイレクトリクルーティング「ＯｆｆｅｒＢｏｘ」を運営。適性検査サービスも展開,10:43,"6,180"
280,4178,マザーズ,(株)Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,セールスフォースに強いクラウドインテグレーター、ＳＩも展開、占いチャット事業も,10:46,"2,143"
281,4179,マザーズ,(株)ジーネクスト,クラウド活用の顧客対応サービス「ディスカバリーズ」展開。食品、日用品業界向けが主柱,10:19,622
282,4180,マザーズ,Ａｐｐｉｅｒ　Ｇｒｏｕｐ(株),販促分野で人工知能活用したサービスを開発・提供。台湾発企業。顧客企業の多くは日本に,11:29,"1,550"
283,4192,マザーズ,スパイダープラス(株),建築図面・現場施工の管理アプリ「ＳＰＩＤＥＲＰＬＵＳ」を開発販売。建設業者が主要顧客,11:29,"1,466"
284,4193,東証JQS,(株)ファブリカコミュニケーションズ,事前通知や督促など法人向けＳＭＳ送信サービスを軸に中古車販売業務管理システムも展開,11:29,"2,569"
285,4194,マザーズ,ビジョナル(株),クラウド活用の会員制転職サービス「ビズリーチ」、人材管理「ハーモス」展開。事業承継等も,12/09,"8,680"
286,4196,東証JQS,(株)ネオマーケティング,企業のマーケティング支援が柱。市場調査から商品開発・販売まで一貫して支援。業務は内製化,11:29,"2,528"
287,4198,東証JQS,(株)テンダ,Ｗｅｂ関連の受託開発・保守・運用、ＳＥ派遣やマニュアル自動作成等ソフト販売。ゲーム制作も,09:34,"1,817"
288,4199,マザーズ,ワンダープラネット(株),名古屋拠点にスマホゲームアプリ「クラッシュフィーバー」等を開発・運営。海外版も展開,11:16,"1,966"
289,4200,東証JQS,(株)ＨＣＳホールディングス,業務ソフトの設計・開発・保守が柱。顧客に電力、航空、鉄鋼など。ＥＲＰ導入やマーケ支援も,10:26,"1,351"
290,4255, ,ＴＨＥＣＯＯ(株),,---,---
291,4256, ,(株)サインド,,---,---
292,4258, ,(株)網屋,,---,---
293,4259, ,(株)エクサウィザーズ,,---,---
294,4260, ,(株)ハイブリッドテクノロジーズ,,---,---
295,4261, ,アジアクエスト(株),,---,---
296,4262, ,ニフティライフスタイル(株),,---,---
297,4263, ,サスメド(株),,---,---
298,4264, ,(株)セキュア,,---,---
299,4265, ,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅ(株),,---,---
300,4284,東証1部,(株)ソルクシーズ,ＳＢＩ社が筆頭株主のＳＩ会社。信販、証券など金融業界が主顧客。クラウド事業を本格推進,11:28,468
301,4287,東証JQS,(株)ジャストプランニング,外食業界に特化した業務ソフト開発・運用のＡＳＰ事業者。ホール運営のサン電子と業務提携,11:10,357
302,4288,東証JQS,(株)アズジェント,セキュリティソフト輸入販売から構築・運用等含めた高付加価値サービス事業へ転換。独立系,11:29,716
303,4295,東証1部,(株)フェイス,柱は着信メロディから１４年連結の日本コロムビアの音楽・映像に。楽曲推薦ネットラジオ育成,11:30,673
304,4298,東証1部,(株)プロトコーポレーション,中古車サイトの情報料・広告収入とタイヤほか物販が柱。新車販売店や整備工場領域を拡充,11:30,"1,359"
305,4299,東証1部,(株)ハイマックス,独立系ＳＩ。金融、保険、流通、クレジットカードが主体。野村総研、ＩＢＭ、富士通向け多い,11:29,"1,087"
306,4304,東証JQS,(株)Ｅストアー,ＥＣ総合支援サービス展開。Ｗｅｂ店舗運営支援や出店店舗の販促支援が柱。電子認証事業参入,11:30,"1,516"
307,4307,東証1部,(株)野村総合研究所,野村証券系ＳＩ。コンサル、システム開発・運用の一貫体制。顧客は金融機関と流通業が中心,11:30,"4,955"
308,4308,マザーズ,(株)Ｊストリーム,ネットによる動画ライブ中継やオンデマンド放送の配信インフラ提供。映像制作等も手がける,11:29,800
309,4312,東証1部,サイバネットシステム(株),富士ソフト子会社。設計用ＣＡＥソフト主力。ライセンス販売が約７割占める。自社品強化中,11:29,716
310,4316,東証JQG,(株)ビーマップ,鉄道など交通関連、位置情報、画像配信事業展開。無線ＬＡＮ設置も。不採算事業の整理進める,11:30,513
311,4320,東証1部,(株)ＣＥホールディングス,電子カルテシステムを自社開発。中小病院向けに強み。ＮＥＣなど大手ＩＴとの協業も強化,11:28,497
312,4323,東証1部,日本システム技術(株),独立系のシステム開発。ソフト開発、パッケージ、システム販売、医療ビッグデータが４本柱,11:30,"2,867"
313,4326,東証1部,(株)インテージホールディングス,日本で唯一、消費、販売の両パネル調査網持つ。市場調査分野で国内首位、１３年持株会社に,11:30,"1,708"
314,4333,東証1部,(株)東邦システムサイエンス,旧東邦生命系から独立したソフト開発中堅。ＮＲＩ、日ユニシス、富士通等と連携。金融系が得意,10:50,"1,003"
315,4334,東証JQS,(株)ユークス,ゲームやパチンコ・パチスロソフトの受託開発。自社ソフト開発や独自技術の２次利用の展開も,11:22,599
316,4335,東証JQS,(株)アイ・ピー・エス,関西地盤に企業向け情報システム開発を行う。ＳＡＰのＥＲＰを中心に販売。首都圏を強化中,10:30,815
317,4344,東証1部,ソースネクスト(株),ＰＣ用低価格ソフトが中心。ウイルス対策はシェア上位。自動通訳機「ポケトーク」が主力商品,11:30,208
318,4348,東証1部,インフォコム(株),業界首位級の電子コミックとシステム開発が柱、医療・介護関連や管理ソフト強化、帝人子会社,11:30,"2,017"
319,4349,名証2部,(株)テスク,量販型小売業や卸業に特化したＩＴベンダー。基幹系システム開発強い。業務コンサルも得意,12/02,"3,250"
320,4356,東証JQS,応用技術(株),住宅・建設用業務改善ソフトと防災コンサルが２本柱。トランスコスモス傘下ながら独自展開,11:07,"4,995"
321,4370,マザーズ,モビルス(株),コンタクトセンター向けＳａａＳを各種提供。サブスク比率高い。直販多いがＯＥＭも展開,11:29,"1,075"
322,4371,マザーズ,(株)コアコンセプト・テクノロジー,,11:28,"9,060"
323,4372,マザーズ,ユミルリンク(株),,11:30,"1,139"
324,4373,東証1部,シンプレクス・ホールディングス(株),,11:30,"2,581"
325,4374,マザーズ,(株)ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,,11:30,"2,958"
326,4375,マザーズ,セーフィー(株),,11:30,"2,430"
327,4376,マザーズ,(株)くふうカンパニー,,11:30,425
328,4377,マザーズ,(株)ワンキャリア,,11:30,"2,790"
329,4378,マザーズ,(株)ＣＩＮＣ,,11:30,"2,686"
330,4379,マザーズ,(株)Ｐｈｏｔｏｓｙｎｔｈ,,11:30,903
331,4380,マザーズ,(株)Ｍマート,業務用食材卸サイト「Ｍマート」、厨房機器・食器等卸サイト「Ｂｎｅｔ」などで電子商取引仲介,09:50,793
332,4381,マザーズ,ビープラッツ(株),サブスク（定額課金）サービスに必要な各種機能を基盤として提供。トヨタ「ＫＩＮＴＯ」も採用,11:30,"1,289"
333,4382,東証1部,ＨＥＲＯＺ(株),ＡＩ技術強みに市場予測などＢｔｏＢサービスを提供。「将棋ウォーズ」など頭脳ゲームアプリも,11:30,"1,460"
334,4384,東証1部,ラクスル(株),ネットで印刷を低価格で小口から仲介する「ラクスル」運営。集客支援や運送仲介「ハコベル」も,11:30,"5,470"
335,4385,マザーズ,(株)メルカリ,フリマアプリ国内首位。販売手数料が柱。スマホ決済「メルペイ」事業、米国フリマ事業強化中,11:30,"6,420"
336,4386,東証2部,(株)ＳＩＧグループ,システム開発会社。官公庁向け給与システムに強み。インフラ・セキュリティ事業も注力,11:30,547
337,4387,マザーズ,(株)ＺＵＵ,金融メディア「ＺＵＵオンライン」を運営。金融機関にはＩＴを使って集客支援。転職紹介も展開,11:22,"1,330"
338,4388,マザーズ,(株)エーアイ,音声合成エンジンを開発・販売。防災無線など法人向けと個人向けで読み上げサービスを提供,11:30,894
339,4389,マザーズ,プロパティデータバンク(株),不動産管理クラウドサービス「＠プロパティ」を提供。Ｊ−ＲＥＩＴ向けで５割超のシェア,09:51,"1,530"
340,4390,東証1部,(株)アイ・ピー・エス,フィリピンの通信・ＣＡＴＶ業者に国際回線を販売、国内はコールセンター等の格安通信に強み,11:30,"2,049"
341,4391,マザーズ,ロジザード(株),倉庫の在庫管理システムをクラウドで提供。アパレル向けに強く、ネット通販や３ＰＬ向け拡大,11:30,"2,010"
342,4392,東証1部,ＦＩＧ(株),移動体通信システム主力のモバイルクリエイトが子会社・石井工作研究所と共同持株会社設立,11:30,332
343,4393,マザーズ,(株)バンク・オブ・イノベーション,スマホゲームアプリを開発・運営。動画検索事業撤退しゲームに軸足。デザイナー内製化に特色,11:30,"2,009"
344,4394,マザーズ,(株)エクスモーション,組み込みソフトの品質改善に特化したコンサル会社。主力は自動車分野。ソルクシーズ子会社,09:05,904
345,4395,マザーズ,(株)アクリート,企業から個人向けのＳＭＳ（ショートメッセージ）配信代行サービス展開。認証用途が多い,11:30,"1,418"
346,4396,東証1部,(株)システムサポート,ＩＴシステム開発・保守、オラクルＤＢ得意。データセンター受託に注力、自社製ソフト販売も,11:29,"1,223"
347,4397,マザーズ,(株)チームスピリット,勤怠管理等業務ソフトを一体化したクラウドサービス提供。米セールスフォース社と資本提携,11:30,689
348,4398,東証JQS,(株)ブロードバンドセキュリティ,監査・コンサルや脆弱性診断、情報漏洩対策など総合的なＩＴセキュリティサービスを提供,11:06,"1,546"
349,4412,マザーズ,(株)サイエンスアーツ,,11:30,"16,880"
350,4413,マザーズ,(株)ボードルア,,11:30,"2,211"
351,4414,マザーズ,(株)フレクト,,---,---
352,4415, ,(株)ブロードエンタープライズ,,---,---
353,4416, ,(株)Ｔｒｕｅ　Ｄａｔａ,,---,---
354,4417, ,グローバルセキュリティエキスパート(株),,---,---
355,4418, ,(株)ＪＤＳＣ,,---,---
356,4419, ,(株)Ｆｉｎａｔｅｘｔホールディングス,,---,---
357,4420,東証1部,イーソル(株),組み込み機器に特化したＯＳの開発販売が主力。自動車やＡＶ機器など顧客は多分野にわたる,11:08,677
358,4421,東証JQS,(株)ディ・アイ・システム,通信や金融、官公庁向けシステム開発・運用のＳＩ事業が主。新卒者のＩＴ教育研修サービスも,11:18,957
359,4422,マザーズ,ＶＡＬＵＥＮＥＸ(株),独自アルゴリズム基盤のビッグデータ解析ツールを提供。同ツール活用のコンサルも展開,09:49,940
360,4423,東証1部,アルテリア・ネットワークス(株),丸紅系。光ファイバー網保有し企業向け通信サービスを展開。マンション向け一括提供型は首位,11:29,"1,605"
361,4424,マザーズ,(株)Ａｍａｚｉａ,無料モデルの漫画アプリ「マンガＢＡＮＧ！」運営。男性向けに強み。一部課金、広告で稼ぐ,11:28,988
362,4425,マザーズ,Ｋｕｄａｎ(株),機械の眼に相当する人工知覚（ＡＰ）技術の研究に特化、独自アルゴリズムをライセンス提供,11:30,"3,730"
363,4427,東証1部,(株)ＥｄｕＬａｂ,ネットによる英語教育が出発点、英検向けの比重高い。ＡＩソフトやテストセンター運営に注力,11:27,"1,220"
364,4428,マザーズ,(株)シノプス,大手小売業向けに需要予測型の自動発注システム「ｓｉｎｏｐｓ」を展開。卸、製造業向けも,11:21,"1,292"
365,4429,マザーズ,リックソフト(株),豪アトラシアン社などの業務系パッケージソフト販売。導入支援や運用支援、自社開発も行う,10:32,"1,693"
366,4430,東証1部,東海ソフト(株),独立系のソフト開発会社。名古屋に本社。ＩｏＴ関連、組み込み、金融・公共が３本柱。堅実経営,11:23,"1,043"
367,4431,マザーズ,(株)スマレジ,スマホ使ったＰＯＳレジアプリのクラウドサービス事業。ネット経由で中小事業者らに拡販,11:30,"2,787"
368,4432,東証1部,ウイングアーク１ｓｔ(株),帳票・文書管理ソフトと企業内データ活用支援の２本柱。間接販売が主。ＭＢＯ経て２１年再上場,11:29,"2,107"
369,4433,東証1部,(株)ヒト・コミュニケーションズ・ホールディングス,光回線、携帯、家電など営業支援。免税店などのインバウンドやｅコマース支援にも展開,11:30,"2,791"
370,4434,東証1部,(株)サーバーワークス,米アマゾン傘下のクラウド「ＡＷＳ」導入支援・保守代行が柱。運用自動化システムに強み,11:28,"3,495"
371,4435,マザーズ,(株)カオナビ,顔写真使う企業向け人材マネジメントシステムをクラウドで提供、リクルートの持分法会社,11:30,"2,995"
372,4436,マザーズ,(株)ミンカブ・ジ・インフォノイド,「みんなの株式」「株探」などのメディア運営と法人向け情報サービスが柱。情報自動生成に強み,11:30,"2,906"
373,4437,マザーズ,ｇｏｏｄｄａｙｓホールディングス(株),ＩＴシステム開発。賃貸物件のリノベーションと不動産情報サイト「ｇｏｏｄｒｏｏｍ」運営,11:27,"1,020"
374,4438,マザーズ,(株)Ｗｅｌｂｙ,個人の健康・医療情報プラットフォーム展開。主力は製薬メーカー向けで、納品など下期偏重,10:48,835
375,4439,東証1部,(株)東名,月額制の中小企業向け光回線サービスが主力。情報通信商品の販売や電力小売りも展開,09:37,"1,177"
376,4440,東証1部,(株)ヴィッツ,組み込みソフト・自動運転開発用ソフト・受託。車載に強み、コンサル業務も。アイシン出資,10:23,"1,374"
377,4441,東証1部,トビラシステムズ(株),独自の抽出アルゴリズムを用い迷惑電話番号を自動的に拒否、警告するシステムを開発、提供,11:30,961
378,4442,マザーズ,バルテス(株),ソフトウェアテスト事業が主力。関連の品質コンサル、人材派遣やセキュリティ・脆弱性診断も,11:25,"1,351"
379,4443,東証1部,Ｓａｎｓａｎ(株),クラウド型名刺管理の法人向けサービス草分け。個人向けビジネスＳＮＳ「Ｅｉｇｈｔ」も展開,11:30,"2,574"
380,4444,マザーズ,(株)インフォネット,Ｗｅｂコンテンツ管理システム（ＣＭＳ）主力。月額利用料多い。ＡＩ育成。２１年アイアクト買収,09:50,814
381,4445,マザーズ,リビン・テクノロジーズ(株),サイト「リビンマッチ」を中心に不動産や住宅業界に特化したネットマーケサービスを提供,11:30,"4,460"
382,4446,東証1部,(株)Ｌｉｎｋ−Ｕ,独自サーバーでコンテンツ配信を展開。漫画アプリに強み。ＮＦＴ（非代替性トークン）事業も,11:13,"1,115"
383,4447,福岡Q,(株)ピー・ビーシステムズ,基幹システムのクラウド化・仮想化事業が柱。３６０度ＶＲシアター「４Ｄ王」の開発販売も,11:27,665
384,4448,マザーズ,Ｃｈａｔｗｏｒｋ(株),クラウド型ビジネスチャットツールを開発・販売。広告表示や容量制限のない有料版が収益源,11:30,"1,096"
385,4449,東証1部,(株)ギフティ,商品・サービスと交換できる電子チケット・ｅギフト発券・流通を一貫展開。マレーシアに現法,11:30,"2,462"
386,4450,マザーズ,(株)パワーソリューションズ,資産運用会社を中心とした金融機関向けＳＩが主力。業務受託などアウトソーシングも展開,09:24,"2,495"
387,4475,マザーズ,ＨＥＮＮＧＥ(株),クラウドＩＤ管理サービス「ＨＥＮＮＧＥＯｎｅ」展開。解約率低いストック型ビジネス中心,11:30,"4,065"
388,4476,マザーズ,ＡＩ　ＣＲＯＳＳ(株),企業向けコミュニケーションツール提供。メッセージサービスやＡＩ解析。企業内チャット売却,11:29,"1,461"
389,4477,マザーズ,ＢＡＳＥ(株),個人、小規模事業者向けＥＣプラットフォーム「ＢＡＳＥ」運営。店舗売上連動の利用料が収益源,11:30,680
390,4478,マザーズ,フリー(株),クラウド型会計・人事労務ソフトを開発。主要顧客は個人事業主や中小企業。自動化機能に特徴,11:30,"6,380"
391,4479,マザーズ,(株)マクアケ,新商品・サービスのテスト販売に特化したＥＣ「マクアケ」運営。新製品開発・ＰＲ支援にも強み,11:30,"4,910"
392,4480,マザーズ,(株)メドレー,ヘルスケア領域向け成果報酬型人材紹介が主力。オンライン診療システムと電子カルテ育成中,11:30,"2,662"
393,4481,東証1部,ベース(株),システム受託開発が主力。ＥＲＰ等ソリューションも。中国・無錫に拠点。配当性向３０％メド,11:19,"4,145"
394,4482,マザーズ,(株)ウィルズ,株主優待商品交換サイト「プレミアム優待倶楽部」運営、機関投資家情報提供などＩＲ支援も,11:30,922
395,4483,東証1部,(株)ＪＭＤＣ,健康保険組合の医療データを匿名加工し製薬・保険会社等へ提供。遠隔医療や調剤薬局支援も,11:30,"8,070"
396,4484,マザーズ,ランサーズ(株),仕事を外注したい企業と受注したい個人のマッチングプラットフォーム「ランサーズ」運営,11:29,413
397,4485,マザーズ,(株)ＪＴＯＷＥＲ,携帯キャリア各社の屋内通信設備を共用化する事業が主力。屋外共用電波タワーも育成中,11:30,"10,150"
398,4486,マザーズ,ユナイトアンドグロウ(株),会員の中堅・中小企業向けにＩＴ人材と知識を提供するシェアード・エンジニアリング事業展開,11:10,"1,773"
399,4487,マザーズ,(株)スペースマーケット,住宅、会議室など空きスペースの貸し手・借り手のマッチングサービス展開。利用手数料が柱,11:24,932
400,4488,マザーズ,ＡＩ　ｉｎｓｉｄｅ(株),ＡＩ認識技術活用したクラウド型ＯＣＲサービスが柱。手書き文字のデジタル文字変換に強み,11:29,"7,640"
401,4489,マザーズ,(株)ペイロール,給与計算サービスをクラウドで提供。１０００人以上の企業が対象。利用者数約１００万人,11:27,865
402,4490,マザーズ,(株)ビザスク,ビジネス知見持つアドバイザーと顧客をつなぐ「スポットコンサル」展開。米同業を大型買収,11:30,"5,500"
403,4491,東証JQS,コンピューターマネージメント(株),独立系ＳＩ、関西から出発し全国展開。金融や医療に強く、インフラ構築も。ＳＡＰパートナー,09:13,"3,470"
404,4492,東証JQS,(株)ゼネテック,デジタルソリューション柱。正規輸入代理店契約で３次元ＣＡＭ等販売。災害位置システム提供,11:16,947
405,4493,マザーズ,(株)サイバーセキュリティクラウド,ＡＩ技術を活用した、クラウド提供のＷｅｂセキュリティサービス「攻撃遮断くん」が主力,11:30,"1,940"
406,4494,東証2部,バリオセキュア(株),ネットセキュリティサービスに特化。機器レンタル、ソフト開発、運用等包括的に手がける,11:30,"1,219"
407,4495,マザーズ,(株)アイキューブドシステムズ,法人向けＭＤＭ（モバイル端末管理）サービス首位の「ＣＬＯＭＯ」提供。月額課金のＳａａＳ,10:50,"4,070"
408,4496,マザーズ,(株)コマースＯｎｅホールディングス,中堅・中小のＥＣサイト運営支援をＳａａＳ型で提供。バックヤード等カスタマイズも手がける,11:30,"1,389"
